user_id,gender,age,country,subscription_type,listening_time,songs_played_per_day,skip_rate,device_type,ads_listened_per_week,offline_listening,is_churned
8001,Female,44,IN,Family,190,72,0.12,Desktop,0,1,0
8002,Male,57,PK,Premium,135,49,0.14,Desktop,0,0,0
8003,Other,24,UK,Free,315,78,0.06,Web,53,1,0
8004,Male,55,DE,Premium,191,62,0.04,Mobile,0,1,0
8005,Male,22,US,Student,231,86,0.12,Desktop,0,0,0
8006,Other,54,CA,Family,245,74,0.12,Desktop,0,0,0
8007,Male,37,AU,Family,171,43,0.16,Web,0,1,1
8008,Female,28,US,Premium,192,86,0.22,Mobile,0,1,1
8009,Male,27,FR,Student,118,34,0.15,Web,0,0,0
8010,Female,26,PK,Free,18,26,0.47,Web,5,0,1
8011,Female,34,AU,Student,86,49,0.21,Mobile,0,1,0
8012,Other,17,US,Free,17,22,0.28,Web,5,1,1
8013,Female,44,UK,Free,212,74,0.11,Desktop,25,0,0
8014,Male,37,IN,Premium,243,72,0.4,Desktop,0,1,0
8015,Other,32,AU,Family,28,19,0.22,Web,0,1,1
8016,Female,57,IN,Family,217,48,0.17,Web,0,0,0
8017,Male,41,CA,Family,128,36,0.22,Desktop,0,1,0
8018,Other,37,US,Free,145,27,0.42,Web,38,0,0
8019,Female,45,CA,Family,217,72,0.29,Mobile,0,1,0
8020,Male,31,DE,Student,134,17,0.16,Desktop,0,0,1
8021,Female,38,UK,Family,310,93,0.31,Desktop,0,1,0
8022,Other,39,AU,Premium,212,61,0.28,Desktop,0,1,0
8023,Male,19,UK,Student,176,43,0.22,Desktop,0,0,0
8024,Female,47,DE,Free,191,66,0.12,Desktop,21,0,0
8025,Female,43,FR,Student,249,106,0.22,Desktop,0,0,0
8026,Other,17,DE,Premium,185,50,0.37,Mobile,0,1,0
8027,Male,34,IN,Premium,254,100,0.14,Mobile,0,1,0
8028,Male,48,FR,Premium,231,65,0.19,Web,0,1,0
8029,Male,16,DE,Student,182,41,0.15,Desktop,0,0,0
8030,Male,42,FR,Free,51,5,0.22,Mobile,12,1,0
8031,Female,20,IN,Premium,136,62,0.72,Web,0,0,1
8032,Other,18,DE,Student,51,5,0.17,Web,0,1,1
8033,Male,49,FR,Family,324,120,0.08,Desktop,0,0,0
8034,Male,49,FR,Student,180,47,0.27,Desktop,0,0,0
8035,Other,32,AU,Free,10,21,0.06,Mobile,14,1,0
8036,Female,47,CA,Premium,123,29,0.28,Web,0,0,1
8037,Male,42,US,Free,98,23,0.14,Desktop,14,0,0
8038,Female,17,DE,Student,229,75,0.19,Mobile,0,0,0
8039,Male,59,US,Family,169,72,0.31,Desktop,0,1,0
8040,Female,49,CA,Premium,154,42,0.16,Web,0,0,1
8041,Female,55,DE,Family,126,49,0.22,Mobile,0,1,1
8042,Male,34,AU,Premium,198,45,0.09,Mobile,0,1,0
8043,Male,59,UK,Family,252,87,0.02,Web,0,0,0
8044,Other,24,UK,Free,239,75,0.16,Mobile,38,0,0
8045,Female,55,PK,Premium,325,97,0.24,Desktop,0,1,0
8046,Other,22,CA,Premium,237,85,0.23,Mobile,0,1,0
8047,Other,25,US,Free,67,53,0.24,Desktop,33,1,0
8048,Female,41,CA,Student,65,9,0.38,Web,0,0,0
8049,Female,59,AU,Family,260,88,0.11,Web,0,1,0
8050,Female,24,DE,Student,79,1,0.14,Web,0,0,0
8051,Male,39,US,Premium,255,48,0.05,Desktop,0,1,0
8052,Male,44,US,Free,145,39,0.56,Desktop,11,0,0
8053,Other,47,UK,Premium,346,120,0.21,Desktop,0,0,0
8054,Other,50,PK,Family,149,28,0.26,Desktop,0,0,0
8055,Other,16,IN,Student,133,38,0.34,Desktop,0,0,0
8056,Male,45,PK,Family,340,60,0.05,Desktop,0,1,0
8057,Other,52,CA,Family,113,33,0.34,Desktop,0,1,0
8058,Male,22,UK,Student,110,33,0.15,Desktop,0,0,0
8059,Other,54,PK,Student,167,52,0.13,Desktop,0,0,1
8060,Male,32,US,Premium,70,14,0.19,Web,0,1,0
8061,Male,25,US,Premium,254,77,0.12,Mobile,0,1,0
8062,Other,41,IN,Free,33,48,0.34,Desktop,10,1,1
8063,Female,54,US,Student,223,68,0.19,Desktop,0,0,0
8064,Female,57,AU,Free,27,17,0.11,Mobile,5,1,1
8065,Female,16,FR,Student,196,69,0.25,Desktop,0,1,0
8066,Other,52,CA,Student,226,70,0.18,Web,0,0,0
8067,Male,41,US,Free,260,69,0.22,Web,51,1,0
8068,Male,43,DE,Family,304,101,0.33,Web,0,1,0
8069,Male,28,AU,Free,33,47,0.13,Web,5,0,0
8070,Female,48,CA,Family,250,92,0.91,Web,0,1,0
8071,Other,46,UK,Family,184,55,0.36,Web,0,0,0
8072,Other,43,AU,Free,184,45,0.35,Web,43,0,1
8073,Male,48,FR,Family,325,79,0.17,Web,0,0,0
8074,Other,59,PK,Premium,229,45,0.1,Web,0,1,0
8075,Female,30,AU,Premium,165,54,0.2,Web,0,1,0
8076,Female,30,US,Free,191,62,0.09,Desktop,20,0,0
8077,Male,36,UK,Student,232,88,0.22,Desktop,0,1,0
8078,Male,48,UK,Family,246,75,0.1,Web,0,0,0
8079,Male,59,US,Family,297,109,0.16,Mobile,0,1,0
8080,Female,31,AU,Student,113,33,0.36,Web,0,0,0
8081,Female,23,DE,Family,299,96,0.05,Desktop,0,1,0
8082,Other,46,UK,Student,35,40,0.29,Desktop,0,0,0
8083,Male,33,PK,Family,134,61,0.05,Mobile,0,1,1
8084,Female,29,PK,Student,181,43,0.3,Desktop,0,0,1
8085,Male,25,CA,Premium,316,85,0.1,Desktop,0,1,0
8086,Other,43,IN,Family,56,17,0.1,Mobile,0,1,1
8087,Other,39,CA,Free,133,54,0.04,Web,23,0,0
8088,Other,36,US,Family,162,48,0.2,Mobile,0,0,0
8089,Other,29,DE,Student,80,17,0.29,Desktop,0,0,1
8090,Female,53,FR,Family,142,53,0.11,Desktop,0,1,0
8091,Female,44,US,Student,163,45,0.25,Desktop,0,0,0
8092,Other,40,AU,Family,5,1,0.2,Desktop,0,0,1
8093,Other,51,CA,Premium,147,37,0.34,Mobile,0,1,0
8094,Female,28,AU,Family,129,46,0.12,Desktop,0,0,0
8095,Female,28,IN,Student,266,86,0.15,Desktop,0,0,0
8096,Other,51,AU,Student,140,25,0.26,Web,0,0,1
8097,Male,26,UK,Premium,226,44,0.13,Desktop,0,0,0
8098,Male,47,IN,Family,47,37,0.41,Mobile,0,1,0
8099,Male,23,UK,Student,40,1,0.06,Mobile,0,0,0
8100,Male,57,FR,Family,5,1,0.22,Web,0,1,0
8101,Other,31,AU,Family,111,13,0.16,Web,0,1,0
8102,Other,58,IN,Family,137,58,0.19,Web,0,1,1
8103,Other,33,FR,Family,153,48,0.15,Desktop,0,1,0
8104,Male,49,PK,Family,188,41,0.85,Desktop,0,1,1
8105,Female,49,UK,Free,12,16,0.14,Desktop,5,0,1
8106,Male,51,AU,Family,216,45,0.4,Web,0,1,0
8107,Female,53,IN,Family,164,63,0.15,Web,0,1,0
8108,Male,19,UK,Premium,149,31,0.04,Web,0,1,0
8109,Male,55,DE,Family,247,79,0.17,Desktop,0,0,0
8110,Other,50,PK,Free,162,32,0.13,Desktop,23,0,0
8111,Other,30,UK,Free,122,34,0.35,Mobile,18,0,0
8112,Female,49,CA,Free,53,28,0.08,Mobile,5,0,1
8113,Other,47,FR,Family,232,57,0.19,Web,0,1,0
8114,Other,44,DE,Free,95,37,0.25,Mobile,18,0,0
8115,Female,52,IN,Free,5,1,0.29,Desktop,7,0,1
8116,Other,28,US,Student,97,38,0.12,Mobile,0,0,0
8117,Female,35,UK,Family,63,1,0.33,Desktop,0,1,1
8118,Female,19,PK,Student,222,58,0.33,Desktop,0,0,0
8119,Male,48,UK,Premium,234,83,0.31,Mobile,0,0,0
8120,Other,41,PK,Free,183,42,0.35,Desktop,24,0,0
8121,Female,36,UK,Family,11,1,0.12,Web,0,1,1
